State,CountyName
PA,Erie
GA,Gwinnett
WI,Brown
CA,Solano
CA,Madera
CA,San Mateo
CA,Merced
CA,San Mateo
CA,Riverside
MI,Wayne
CA,Alameda
MI,Wayne
CA,Los Angeles
GA,Fulton
NY,Albany
TX,Dallas
VA,Portsmouth City
TX,Gregg
MD,Prince Georges
FL,Clay
FL,Indian River
FL,Hernando
GA,Gwinnett
FL,Broward
PA,Chester
MD,Howard
MA,Middlesex
MA,Plymouth
GA,Dougherty
FL,Polk
KS,Douglas
FL,Lee
CA,Napa
CA,Orange
CA,Santa Cruz
NJ,Ocean
CA,Contra Costa
CO,Arapahoe
FL,Hillsborough
WI,Kenosha
IN,Saint Joseph
CO,Jefferson
MD,Anne Arundel
MI,Macomb
CA,San Bernardino
CA,Riverside
CO,Douglas
MA,Bristol
WA,King
OR,Washington
UT,Salt Lake
IL,Champaign
PA,Northampton
CO,Weld
MI,Wayne
IL,Kane
ID,Ada
CA,Los Angeles
WA,Benton
WA,Yakima
IN,Delaware
GA,Lowndes
FL,Broward
GA,Dekalb
MI,Kalamazoo
WY,Laramie
VA,Lynchburg City
GA,Henry
IN,Vigo
CA,Alameda
IN,Elkhart
TX,Tom Green
MN,Saint Louis
FL,Broward
UT,Utah
SC,Anderson
FL,Miami-Dade
MA,Bristol
NC,Cabarrus
AZ,Coconino
TX,Collin
TN,Williamson
VA,Fairfax
VA,Chesterfield
NJ,Ocean
NJ,Mercer
MN,Hennepin
NH,Hillsborough
MA,Essex
PA,Berks
IL,Cook
MI,Ottawa
MI,Wayne
MD,Prince Georges
GA,Cobb
CO,Boulder
NJ,Passaic
CT,Fairfield
CA,Sacramento
CA,Orange
NY,Dutchess
IN,Lake
FL,Orange
MI,Oakland
MD,Montgomery
CA,Contra Costa
CA,Los Angeles
AZ,Pinal
CA,San Bernardino
OH,Cuyahoga
MS,Harrison
VA,Suffolk City
MI,Macomb
WA,Spokane
SC,Lexington
MI,Oakland
CA,Santa Barbara
UT,Weber
CA,Los Angeles
VA,Loudoun
WA,King
GA,Cobb
CO,Larimer
VA,Loudoun
TN,Bradley
GA,Douglas
CA,San Mateo
MA,Norfolk
CT,Fairfield
CA,Sacramento
CO,Douglas
MS,Forrest
MI,Macomb
MD,Anne Arundel
MO,Jackson
GA,Whitfield
GA,Cherokee
VA,Loudoun
TN,Madison
CA,Santa Cruz
NM,Sandoval
GA,Fulton
CA,Los Angeles
CO,Boulder
GA,Coweta
OR,Jackson
RI,Providence
NJ,Camden
FL,Brevard
LA,Terrebonne
CA,Orange
MN,Hennepin
CA,Contra Costa
GA,Rockdale
FL,Hillsborough
CA,Los Angeles
FL,Santa Rosa
MA,Essex
WI,Eau Claire
CA,Ventura
CA,San Bernardino
PA,Lackawanna
CA,San Joaquin
IN,Johnson
IL,Cook
TX,Hidalgo
SC,Sumter
CA,Los Angeles
TX,Comal
PA,Northampton
CA,Santa Clara
IL,Cook
CA,Los Angeles
FL,Hillsborough
CA,Orange
GA,Houston
GA,Newton
CA,Los Angeles
MI,Macomb
IL,Lake
AR,Faulkner
WA,King
NC,Guilford
MA,Middlesex
CT,Hartford
TN,Blount
UT,Washington
CA,Contra Costa
IN,Porter
FL,Pinellas
CA,San Bernardino
FL,Seminole
FL,Flagler
MO,Buchanan
MI,Oakland
FL,Volusia
CA,Stanislaus
RI,Providence
MI,Oakland
MO,Saint Charles
NC,Davidson
CA,Tulare
CA,Sacramento
FL,Seminole
FL,Miami-Dade
CA,Tulare
CA,Los Angeles
WA,Snohomish
CA,Orange
DE,New Castle
CA,Contra Costa
NY,Westchester
CA,Ventura
OR,Lane
CA,Sonoma
CA,San Diego
CA,Los Angeles
SC,Greenville
IN,Lake
FL,Pinellas
VA,Stafford
NY,Albany
GA,Cherokee
IL,Will
NJ,Camden
FL,Hillsborough
TN,Sullivan
IA,Pottawattamie
NC,Buncombe
CA,Alameda
GA,Cobb
NJ,Ocean
OR,Multnomah
MA,Middlesex
FL,Broward
CA,San Bernardino
WA,King
HI,Honolulu
CA,Los Angeles
CA,Sutter
ND,Burleigh
SC,Greenville
NC,Iredell
AZ,Pinal
NC,Rowan
VA,Fairfax
CA,San Diego
WA,Franklin
RI,Kent
CA,San Diego
MT,Cascade
MO,Saint Charles
MI,Oakland
NJ,Passaic
IL,Cook
CA,San Joaquin
MD,Howard
IN,Tippecanoe
MN,Hennepin
MD,Charles
WA,Snohomish
WY,Natrona
CA,Kings
CA,Los Angeles
AZ,Maricopa
TX,Bell
IN,Howard
CA,Marin
CA,Santa Clara
CA,Santa Clara
AR,Craighead
NJ,Hudson
CA,Alameda
LA,Jefferson
IL,Cook
TX,Harris
IN,Tippecanoe
FL,Charlotte
VA,Fairfax
FL,Broward
CA,San Bernardino
WA,Whatcom
MD,Wicomico
VA,Frederick
CA,Alameda
MN,Dakota
FL,Volusia
CA,Los Angeles
WI,Racine
MD,Harford
LA,Livingston
PA,York
LA,Bossier
WA,King
NC,Gaston
OR,Benton
MI,Oakland
GA,Glynn
NY,Westchester
FL,Sarasota
MD,Montgomery
IL,Will
MS,Rankin
FL,Brevard
WI,Outagamie
OH,Lorain
MI,Midland
MN,Hennepin
TX,Harris
CT,Hartford
VA,Henrico
NC,Iredell
MI,Wayne
OR,Josephine
IN,Bartholomew
AZ,Maricopa
FL,Sarasota
IL,Cook
NJ,Hudson
CA,Los Angeles
IL,Cook
GA,Gwinnett
OH,Lorain
WI,La Crosse
CA,Orange
CA,Los Angeles
CA,Orange
SC,Florence
MN,Washington
NJ,Cumberland
MN,Dakota
TX,Williamson
CA,Orange
IN,Hamilton
MN,Hennepin
KS,Johnson
MO,Cole
NY,Nassau
CT,New Haven
TN,Sumner
CT,Hartford
WI,Milwaukee
FL,Charlotte
FL,Broward
OH,Medina
CT,New Haven
AR,Washington
VA,Fairfax
UT,Salt Lake
MD,Baltimore
PA,Lancaster
MA,Middlesex
CA,San Luis Obispo
MA,Essex
NE,Sarpy
AR,Washington
WA,Pierce
CA,Los Angeles
FL,Palm Beach
CT,Fairfield
FL,Miami-Dade
CA,San Diego
MI,Oakland
NC,Lee
FL,Miami-Dade
MA,Middlesex
CA,Los Angeles
MI,Oakland
CA,Marin
CT,Hartford
CA,Los Angeles
IL,Cook
CA,Orange
HI,Honolulu
FL,Osceola
MD,Montgomery
CA,San Diego
MD,Anne Arundel
IL,Cook
NV,Carson City
CA,Santa Clara
SC,York
MI,Wayne
CA,Orange
CA,Contra Costa
FL,Volusia
TX,Tarrant
TX,Bowie
GA,Fayette
IL,Cook
LA,Rapides
CA,Placer
MO,Saint Charles
LA,Jefferson
TX,Tarrant
CA,Yolo
VA,Fairfax
FL,Miami-Dade
VA,Hanover
FL,Pasco
NJ,Hudson
CA,San Mateo
CA,Riverside
FL,Osceola
CA,Santa Barbara
OH,Fairfield
OH,Stark
CA,Los Angeles
CA,Yolo
OH,Clark
NY,Schenectady
NY,Westchester
CA,Sacramento
MA,Hampden
MA,Middlesex
CA,Riverside
NY,Nassau
PA,Bucks
NJ,Monmouth
CA,Los Angeles
GA,Gwinnett
WI,Rock
MI,Muskegon
CA,Sacramento
ND,Grand Forks
CA,Kern
OR,Linn
CA,San Bernardino
OH,Licking
OH,Clermont
IN,Hamilton
DE,New Castle
FL,Broward
FL,Seminole
OH,Hancock
CA,Los Angeles
MD,Carroll
CA,Santa Clara
FL,Brevard
FL,Broward
NJ,Passaic
IL,Du Page
FL,Hillsborough
WA,Snohomish
UT,Davis
MA,Norfolk
CT,Fairfield
CA,San Diego
GA,Bulloch
CO,Broomfield
FL,Broward
AZ,Mohave
FL,Hillsborough
IL,Cook
FL,Volusia
FL,Palm Beach
CT,New Haven
MD,Montgomery
NJ,Ocean
MS,Harrison
FL,Pasco
FL,Miami-Dade
MT,Missoula
CA,Orange
MI,Kent
NJ,Middlesex
NY,Broome
PA,Erie
IL,Cook
HI,Honolulu
TX,Cameron
NE,Hall
LA,Iberia
MI,Oakland
OR,Klamath
NY,Orange
MO,Saint Louis
CA,Los Angeles
AZ,Yavapai
OR,Washington
NJ,Middlesex
MI,Macomb
NJ,Morris
IL,Cook
HI,Honolulu
WA,King
CO,Douglas
AZ,Pinal
CA,San Bernardino
LA,Jefferson
CA,Los Angeles
MA,Essex
WA,King
CA,Los Angeles
NJ,Camden
OK,Cleveland
WI,Waukesha
CA,Orange
IN,Elkhart
TX,Maverick
TX,Tarrant
FL,Pinellas
CA,Contra Costa
NY,Rensselaer
CA,San Diego
FL,Lee
UT,Salt Lake
IL,Champaign
NY,Niagara
OK,Canadian
OH,Warren
TN,Shelby
OH,Lake
LA,Ouachita
MS,Lowndes
MN,Dakota
AK,Fairbanks North Star
NJ,Hudson
CA,Los Angeles
PA,Bucks
MA,Norfolk
MD,Baltimore
GA,Henry
FL,Miami-Dade
MI,Kent
AZ,Cochise
CA,Yolo
CT,Fairfield
OR,Clackamas
IN,Madison
CT,New Haven
PA,Dauphin
NC,Wilson
SC,Lancaster
WI,Winnebago
MN,Hennepin
AZ,Mohave
OR,Washington
NC,Burke
OH,Butler
CA,San Benito
CT,Middlesex
KS,Johnson
MI,Wayne
MA,Suffolk
CT,Hartford
FL,Miami-Dade
ND,Ward
VA,Loudoun
MS,Warren
WA,Pierce
CA,Riverside
NC,Wake
NY,Broome
TN,Rutherford
VA,Fairfax
KS,Saline
IL,Du Page
TN,Maury
FL,Lee
FL,Pinellas
MI,Kalamazoo
CA,Imperial
OH,Lake
HI,Honolulu
IL,Du Page
FL,Palm Beach
FL,Highlands
CA,San Bernardino
NC,Wake
MA,Essex
CA,Contra Costa
UT,Salt Lake
OH,Cuyahoga
NJ,Middlesex
NY,Nassau
TN,Wilson
GA,Fulton
MI,Calhoun
CA,Butte
NJ,Middlesex
AL,Morgan
CA,Los Angeles
LA,Tangipahoa
NC,Wake
AZ,Maricopa
MN,Dakota
WA,Benton
MN,Hennepin
HI,Honolulu
MI,Macomb
NC,Mecklenburg
CA,Riverside
OH,Cuyahoga
MS,Oktibbeha
CA,Alameda
CA,Orange
MS,DeSoto
NJ,Middlesex
CA,Placer
VA,Henrico
MI,Genesee
ID,Twin Falls
MD,Prince Georges
IN,Floyd
PA,Westmoreland
WA,Skagit
CA,Riverside
OH,Summit
IL,Cook
TX,Tarrant
FL,Seminole
CT,New Haven
IN,Marion
MI,Livingston
IL,Rock Island
NJ,Mercer
WA,King
WA,Pierce
NY,Chemung
NJ,Gloucester
FL,Miami-Dade
OH,Cuyahoga
HI,Hawaii
OH,Franklin
OK,Garfield
MA,Berkshire
VA,York
TN,Cumberland
MD,Montgomery
NC,Nash
WA,Cowlitz
MI,Oakland
LA,Saint Tammany
IL,Du Page
CA,Los Angeles
CA,Contra Costa
FL,Miami-Dade
MI,Oakland
OH,Butler
NC,Randolph
IN,Wayne
MA,Bristol
VA,Albemarle
WA,Snohomish
TX,Dallas
PA,York
MI,Macomb
NJ,Bergen
CA,Santa Clara
OR,Douglas
MA,Middlesex
CA,Riverside
CA,Los Angeles
CT,Hartford
FL,Columbia
VA,Fairfax
IL,DeKalb
SC,Orangeburg
NH,Merrimack
OH,Medina
MO,Saint Louis
FL,Pasco
MD,Baltimore
MA,Plymouth
CA,Alameda
PA,Allegheny
CA,Los Angeles
GA,Fulton
LA,Lafourche
TN,Wilson
MI,Ingham
MA,Bristol
WV,Kanawha
MA,Middlesex
NJ,Ocean
CA,Riverside
MD,Montgomery
TX,Hood
CA,San Diego
MN,Blue Earth
NY,Suffolk
FL,Pasco
FL,Broward
CA,Los Angeles
GA,Dekalb
OH,Butler
NY,Saratoga
NY,Nassau
CA,Orange
UT,Utah
CA,Riverside
MA,Hampden
RI,Providence
KY,Hardin
CA,Orange
FL,Okeechobee
CA,San Diego
CA,Placer
FL,Broward
AL,Jefferson
MN,Scott
MA,Worcester
TX,Tarrant
FL,Orange
TN,Shelby
HI,Honolulu
MA,Worcester
FL,Okaloosa
CA,Orange
MD,Allegany
CA,Sacramento
PA,Luzerne
CA,Los Angeles
IN,Grant
FL,Brevard
NY,Suffolk
TX,Tarrant
CT,New London
NJ,Hudson
CA,Los Angeles
HI,Honolulu
WA,Pierce
GA,Gwinnett
MA,Hampden
CA,Humboldt
FL,Miami-Dade
NJ,Middlesex
MD,Cecil
MO,Jackson
MO,Saint Louis
GA,Gwinnett
ID,Bonneville
IL,Cook
IL,McHenry
MA,Essex
PA,Centre
TN,Shelby
WI,Waukesha
OR,Clackamas
GA,Columbia
CA,Nevada
CA,San Mateo
NY,Nassau
NY,Nassau
TX,Dallas
FL,Sarasota
IN,Lake
IL,Cook
MI,Saint Clair
NJ,Somerset
FL,Saint Lucie
UT,Davis
OH,Wayne
KY,Scott
NJ,Somerset
NJ,Bergen
MD,Baltimore
FL,Miami-Dade
MT,Flathead
MI,Livingston
OK,Washington
VA,Prince William
FL,Volusia
KY,Jessamine
WA,Snohomish
PA,Lancaster
FL,Palm Beach
OK,Tulsa
NY,Suffolk
FL,Seminole
NC,Davidson
CO,Arapahoe
UT,Salt Lake
WA,Thurston
CA,Riverside
MS,Washington
MA,Hampshire
GA,Barrow
IL,Rock Island
MI,Wayne
MN,Clay
MD,Baltimore
VA,Chesterfield
NY,Nassau
LA,Ascension
NM,Valencia
IL,Du Page
MD,Prince Georges
OH,Cuyahoga
GA,Dekalb
IL,Kankakee
FL,Broward
WA,Pierce
NC,Alamance
NY,Nassau
CA,San Diego
LA,Jefferson
IL,Du Page
FL,Collier
MA,Middlesex
MS,Jones
TN,Sumner
WA,Grant
MN,Ramsey
CA,San Mateo
WI,Milwaukee
FL,Manatee
OH,Greene
WA,Walla Walla
GA,Cobb
TX,Dallas
FL,Miami-Dade
NY,Nassau
VA,Chesterfield
MD,Prince Georges
WA,Snohomish
CA,Sonoma
IN,Hamilton
MI,Wayne
NJ,Middlesex
VA,Fairfax
WA,Chelan
TN,Williamson
NC,Cabarrus
CT,Fairfield
MD,Baltimore
OH,Franklin
CO,Adams
NJ,Mercer
CT,Litchfield
UT,Weber
IL,Tazewell
AZ,Pima
HI,Honolulu
MA,Essex
MA,Suffolk
MD,Washington
MO,Saint Louis
CA,Los Angeles
SC,Beaufort
NY,Suffolk
NY,Saratoga
SC,Beaufort
WI,Fond du Lac
MN,Hennepin
HI,Honolulu
IL,Cook
MO,Saint Louis
MA,Middlesex
AZ,Maricopa
CA,San Bernardino
NC,Hoke
CA,Riverside
CA,Alameda
NJ,Bergen
GA,Ware
KY,Kenton
TX,Dallas
MS,DeSoto
FL,De Soto
IL,Lake
WA,Clallam
CT,Fairfield
IL,Cook
LA,Saint Tammany
CA,San Mateo
OH,Greene
MO,Saint Louis
WI,Waukesha
KY,Henderson
WI,Waukesha
ID,Canyon
LA,Saint Landry
CA,Contra Costa
FL,Hillsborough
OH,Summit
MI,Bay
LA,Ascension
CO,Adams
MO,Jefferson
CA,Los Angeles
TX,Denton
MN,Winona
MO,Cape Girardeau
MD,Baltimore
AZ,Maricopa
MN,Washington
MI,Wayne
AR,Garland
WA,Pierce
MA,Norfolk
CA,Riverside
CT,Hartford
NJ,Monmouth
CA,Los Angeles
CA,San Luis Obispo
IN,Porter
CA,Riverside
TN,Sullivan
MN,Ramsey
FL,Seminole
OH,Wood
FL,Clay
WI,Milwaukee
CA,Los Angeles
TX,Dallas
GA,Tift
WA,King
MS,Lafayette
IL,Lake
MA,Worcester
CA,Orange
TX,Collin
KS,Finney
CA,Los Angeles
CO,Jefferson
CA,Contra Costa
OH,Greene
FL,Hillsborough
IL,Knox
OH,Stark
MI,Jackson
FL,Brevard
MD,Baltimore
GA,Fulton
FL,Miami-Dade
CA,Santa Clara
AZ,Mohave
FL,Volusia
FL,Seminole
MA,Middlesex
CA,Los Angeles
OH,Franklin
IL,Cook
UT,Salt Lake
NM,Bernalillo
NH,Rockingham
GA,Fulton
FL,Hillsborough
LA,Jefferson
CA,San Bernardino
CA,Fresno
MS,Lee
NC,Wake
CA,Kings
ID,Nez Perce
WA,Island
PA,Montgomery
GA,Thomas
OH,Franklin
CA,Imperial
CA,Kern
WA,Thurston
NY,Nassau
WA,Snohomish
FL,Pinellas
NJ,Somerset
RI,Providence
IL,Du Page
OH,Cuyahoga
RI,Kent
CA,Stanislaus
NY,Niagara
CO,Arapahoe
FL,Broward
TN,Rutherford
NJ,Bergen
NC,Catawba
IN,Warrick
OH,Clermont
NY,Nassau
OH,Allen
TX,Johnson
CA,Merced
WI,Washington
MA,Norfolk
NE,Sarpy
TX,Coryell
WA,Snohomish
VA,Fairfax
IL,Cook
FL,Polk
MI,Ottawa
MI,Macomb
AR,Crawford
MI,Ottawa
DE,Kent
CO,Adams
MN,Dakota
MA,Norfolk
MD,Prince Georges
PA,Westmoreland
NY,Nassau
CA,Ventura
MN,Dakota
MI,Oakland
CA,Los Angeles
OH,Trumbull
VT,Chittenden
NY,Niagara
FL,Miami-Dade
IL,Cook
AL,Madison
TX,Grayson
CA,Sonoma
PA,Allegheny
FL,Pinellas
CA,Fresno
GA,Gordon
IL,Saint Clair
MD,Baltimore
CA,Los Angeles
WA,Mason
CA,San Mateo
PA,Butler
NJ,Monmouth
NJ,Bergen
FL,Broward
OR,Marion
LA,Calcasieu
OH,Wood
FL,Miami-Dade
CT,Hartford
OH,Franklin
AZ,Yavapai
CA,El Dorado
CA,Fresno
AR,Pope
OH,Lorain
OH,Cuyahoga
SC,Richland
FL,Orange
NH,Strafford
MI,Oakland
NY,Jefferson
MD,Baltimore
CA,San Mateo
UT,Salt Lake
CA,Los Angeles
MO,Saint Louis
WA,Clark
CO,Montrose
MI,Genesee
MD,Carroll
FL,Miami-Dade
CO,El Paso
IL,Cook
MS,Jackson
CA,Kern
MI,Washtenaw
CA,Santa Clara
TX,Hunt
MI,Oakland
FL,Miami-Dade
VA,Staunton City
CA,San Luis Obispo
AL,Walker
GA,Gwinnett
PA,Bucks
CA,Stanislaus
ID,Madison
CA,Santa Clara
MA,Middlesex
OH,Lucas
AZ,Maricopa
GA,Dekalb
NM,McKinley
NJ,Mercer
NH,Strafford
FL,Bay
CA,Ventura
MD,Baltimore
IL,Boone
CA,Riverside
NY,Nassau
CA,Los Angeles
OH,Cuyahoga
UT,Salt Lake
WI,Milwaukee
FL,Osceola
FL,Broward
MA,Norfolk
FL,Osceola
IN,Hendricks
NY,Erie
MA,Norfolk
MI,Wayne
NE,Lincoln
PA,Bucks
CT,New Haven
VA,Prince William
OR,Yamhill
CT,New Haven
OH,Clermont
CA,Tulare
KS,Johnson
NJ,Camden
AL,Tuscaloosa
NY,Westchester
MO,Jackson
MA,Essex
OR,Deschutes
CA,San Mateo
IN,Johnson
HI,Maui
FL,Palm Beach
AR,White
OH,Fairfield
MI,Kent
MD,Baltimore
CO,La Plata
TX,Dallas
NH,Rockingham
RI,Providence
RI,Kent
TX,Jim Wells
CA,Riverside
PA,Allegheny
FL,Miami-Dade
CA,Santa Clara
NJ,Monmouth
CA,Los Angeles
OH,Cuyahoga
GA,Columbia
NY,Westchester
NJ,Cumberland
CA,El Dorado
MI,Wayne
FL,Palm Beach
MD,Harford
MN,Hennepin
CA,Alameda
CA,Los Angeles
MI,Wayne
WA,Snohomish
CA,El Dorado
NY,Schenectady
CT,Hartford
MI,Oakland
FL,Collier
MN,Steele
MD,Anne Arundel
TX,Tarrant
NY,Nassau
PA,Bucks
CT,New Haven
UT,Utah
PA,Bucks
OH,Cuyahoga
CA,Orange
IL,Cook
OH,Franklin
MN,Washington
PA,Cumberland
NY,Suffolk
TX,Bee
MA,Worcester
FL,Citrus
IL,Kane
CT,New Haven
NY,Suffolk
MA,Middlesex
IA,Muscatine
MI,Wayne
IL,Lake
IN,Clark
PA,Butler
IN,Shelby
IL,Will
WA,Clark
CT,Tolland
OR,Umatilla
GA,Carroll
AZ,Pima
CA,Mendocino
MO,Saint Louis
MA,Essex
CA,Sacramento
TX,Rockwall
FL,Saint Johns
PA,Allegheny
MO,Phelps
LA,Rapides
MA,Norfolk
IN,Cass
CA,Monterey
FL,Pasco
NY,Schenectady
MA,Middlesex
CA,Sacramento
MA,Essex
NJ,Bergen
OR,Yamhill
IL,Du Page
IL,Cook
UT,Tooele
CA,Yuba
FL,Clay
ND,Cass
FL,Lake
CA,Riverside
FL,Collier
KS,Sedgwick
NJ,Monmouth
NJ,Gloucester
AL,Baldwin
PA,Allegheny
GA,Colquitt
TN,Bedford
NY,Suffolk
MI,Shiawassee
MA,Hampden
TX,Kaufman
NJ,Bergen
NJ,Somerset
MN,Rice
CA,Marin
FL,Orange
CT,Hartford
CA,San Luis Obispo
NY,Suffolk
FL,Nassau
NY,Broome
UT,Salt Lake
TX,Lamar
MS,Alcorn
MA,Plymouth
IN,Lake
MA,Essex
WA,Clallam
IL,Du Page
LA,Saint John the Baptist
IL,Cook
CT,Hartford
MI,Oakland
MD,Anne Arundel
MA,Norfolk
CA,Los Angeles
FL,Charlotte
MA,Middlesex
IL,Will
NJ,Bergen
IL,McHenry
OR,Washington
VA,Bristol City
DE,New Castle
FL,Hillsborough
CA,San Diego
CA,Santa Barbara
CA,Orange
CA,San Mateo
MA,Essex
UT,Salt Lake
FL,Marion
NY,Tompkins
IN,Lake
MN,Carver
MA,Middlesex
KY,Calloway
MI,Ottawa
CA,Monterey
CA,Kings
CA,Yuba
WA,Pierce
NY,Nassau
FL,Martin
MI,Oakland
CA,Kern
FL,Polk
OK,Stephens
MI,Genesee
CT,New London
NY,Nassau
PA,Bucks
IL,Cook
WA,King
VA,Henry
IL,Cook
PA,Bucks
MA,Middlesex
PA,Northampton
GA,Fayette
NJ,Middlesex
WA,Pierce
NY,Clinton
VA,Fauquier
CA,Sonoma
CA,Orange
MO,Saint Louis
CT,Hartford
OH,Summit
OH,Summit
IN,Saint Joseph
NY,Oswego
AZ,Maricopa
FL,Polk
WI,Douglas
FL,Miami-Dade
IL,Cook
MS,Madison
LA,Saint Tammany
MI,Wayne
PA,Montgomery
NJ,Mercer
WA,King
MN,Ramsey
WI,Dane
FL,Palm Beach
NC,Granville
NC,Mecklenburg
OH,Medina
NY,Albany
MN,Scott
VA,Warren
TX,Harris
OH,Franklin
NJ,Cumberland
MI,Wayne
SC,York
FL,Volusia
CA,San Mateo
MD,Carroll
CT,New Haven
SC,Greenville
IN,Lake
NJ,Bergen
CT,Fairfield
MD,Prince Georges
CA,Sonoma
NY,Orange
CA,Riverside
AL,Shelby
WA,King
PA,Luzerne
OK,Creek
MA,Middlesex
NJ,Morris
NY,Nassau
GA,Cobb
PA,Lehigh
IL,Cook
TX,Bell
CT,Fairfield
NY,Ulster
GA,Gwinnett
OH,Lucas
AR,Saline
CO,Jefferson
CA,El Dorado
MA,Norfolk
NC,Alexander
OR,Washington
NY,Nassau
OH,Portage
OH,Butler
HI,Maui
CA,Los Angeles
IL,Will
CA,Los Angeles
MI,Oakland
MA,Norfolk
CT,Tolland
CA,San Diego
IL,Coles
WA,Snohomish
WI,Winnebago
WI,Brown
UT,Salt Lake
KY,Shelby
CA,Sacramento
PA,Allegheny
IL,Cook
OH,Erie
TX,Williamson
MI,Ottawa
IL,Du Page
MO,Jackson
GA,Wayne
TX,Guadalupe
NC,Alamance
MN,Scott
FL,Gadsden
IL,Du Page
WI,Waukesha
IL,Kendall
MI,Kent
IL,Saint Clair
OK,Tulsa
MO,Saint Charles
MA,Middlesex
NY,Suffolk
NJ,Mercer
